Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
baseline_enforced,V_Baseline_Enforced,Baseline,35,8,0.47274,,1174,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,35,9,0.71533,,1085,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,0,0.80724,,1097,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,1,0.44801,,1291,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,2,0.8622,,1158,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,3,0.76521,,1153,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,4,0.52867,,1191,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,5,0.61374,,1130,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,6,0.41707,,1303,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,7,0.47365,,1206,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,8,0.72572,,1105,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,36,9,0.78609,,1067,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,0,0.47267,,1237,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,1,0.57476,,1228,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,2,0.48147,,1203,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,3,0.52295,,1222,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,4,0.74619,,1089,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,5,0.47751,,1191,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,6,0.57546,,1137,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,7,0.50027,,1240,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,8,0.8872,,1002,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,37,9,0.64554,,1199,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,0,0.53575,,1187,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,1,0.67095,,1191,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,2,0.75407,,1034,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,3,0.8793,,1014,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,4,0.58454,,1126,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,5,0.6664,,1139,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,6,0.58736,,1231,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,7,0.67505,,1150,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,8,0.82075,,1074,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,38,9,0.8964,,1013,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,0,0.65297,,1201,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,1,0.62664,,1199,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,2,0.67899,,1134,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,3,0.59211,,1140,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,4,0.81726,,1086,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,5,0.4797,,1226,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,6,0.62517,,1024,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,7,0.78147,,1108,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,8,0.70305,,1078,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,39,9,0.85294,,1074,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,0,0.47236,,1300,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,1,0.64495,,1169,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,2,0.65255,,1105,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,3,0.88442,,1080,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,4,0.80599,,1104,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,5,0.79508,,1064,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,6,0.74002,,1037,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,7,0.47829,,1185,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,8,0.85656,,1048,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,40,9,0.61674,,1163,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,0,0.64808,,1179,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,1,0.82838,,1092,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,2,0.44435,,1205,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,3,0.58921,,1215,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,4,0.42458,,1258,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,5,0.7249,,1051,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,6,0.49459,,1281,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,7,0.55448,,1171,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,8,0.80932,,1028,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,41,9,0.42731,,1230,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,0,0.76577,,1119,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,1,0.85703,,1043,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,2,0.41866,,1157,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,3,0.4022,,1271,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,4,0.89673,,923,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,5,0.55926,,1219,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_enforced,V_Baseline_Enforced,Baseline,42,6,0.49832,,1245,baseline_enforced,V_Baseline_Enforced,Baseline with alignment incentives + scheduled audits.,Baseline,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
