Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,4,0.68535,0.25224,1357,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,5,0.53852,0.48588,1107,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,6,0.57245,0.02232,1373,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,7,0.40181,0.98761,1184,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,8,0.85481,1.0,1032,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,9,0.62229,0.96846,1077,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,0,0.8242,0.84305,1080,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,1,0.45403,0.85647,1019,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,2,0.49522,0.09316,1257,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,3,0.7356,0.53769,1049,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,4,0.82359,0.58297,1165,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,5,0.54179,0.31621,1380,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,6,0.63536,0.77652,1133,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,7,0.42365,0.37738,1318,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,8,0.65915,0.93869,1231,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,9,0.46513,0.14594,1385,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,0,0.42286,1.0,1225,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,1,0.61519,0.71778,1176,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,2,0.72878,0.91621,937,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,3,0.49476,1.0,1142,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,4,0.58372,0.98529,1103,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,5,0.61051,0.21931,1324,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,6,0.67374,0.05186,1195,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,7,0.64693,0.83786,1059,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,8,0.50746,0.21162,1374,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,9,0.66989,0.99492,993,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,0,0.76195,0.78736,1059,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,1,0.89211,0.88987,1124,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,2,0.83423,0.41829,1164,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,3,0.40297,0.30306,1337,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,4,0.55688,0.68896,1028,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,5,0.6313,0.0,1344,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,6,0.4286,0.39012,1253,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,7,0.85131,0.68858,1156,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,8,0.56371,0.88093,1227,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,9,0.81946,0.14119,1270,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,0,0.67351,0.97641,1042,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,1,0.8627,0.59813,956,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,2,0.83746,0.75985,1103,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,3,0.8062,0.6189,1146,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,4,0.41956,0.94328,1196,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,5,0.43627,0.81566,945,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,6,0.52443,0.53736,1239,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,7,0.75121,0.56398,1128,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,8,0.63903,0.39413,1211,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,9,0.66922,0.29012,1168,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,0,0.6086,0.65344,1082,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,1,0.59134,0.83647,1142,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,2,0.50081,0.57934,1212,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,3,0.72247,0.19672,1110,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,4,0.46838,0.79101,1123,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,5,0.50013,0.31237,1303,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,6,0.69492,0.61836,1012,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,7,0.45073,0.30311,1265,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,8,0.45328,0.28668,1210,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,9,0.53453,0.64755,1155,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,0,0.50995,0.39869,1193,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,1,0.80438,0.61149,1268,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,2,0.461,0.09859,1377,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,3,0.411,0.12032,1328,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,4,0.58862,0.49466,1040,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,5,0.71733,0.41571,1038,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,6,0.48068,0.64008,1203,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,7,0.77905,0.74992,1158,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
